Summary Results Report,,,,,,,,,OFFICIAL RESULTS
GENERAL ELECTION,,,,,,,,,
6-Nov-18,,,,,,,,,CACHE COUNTY
AMA,,,,,,,,,
STATISTICS,,,,,,,,,
,TOTAL,Mail,Provisional,,,,,,
CACHE COUNTY ATTORNEY,,,,,,,,,
Vote For 1,,,,,,,,,
,TOTAL,VOTE %,Mail,Provisional,,,,,
JAMES M. SWINK (REP),687,100.00%,639,48,,,,,
Total Votes Cast,687,100.00%,639,48,,,,,
Contest Totals,800,,744,56,,,,,
Summary Results Report,,,,,,OFFICIAL RESULTS,,,
GENERAL ELECTION,,,,,,,,,
6-Nov-18,,,,,,CACHE COUNTY,,,
NIB03,,,,,,,,,
CACHE COUNTY CLERK,,,,,,,,,
Vote For 1,,,,,,,,,
,TOTAL,VOTE %,Mail,Provisional,,,,,
JILL N. ZOLLINGER (REP),691,100.00%,642,49,,,,,
Total Votes Cast,691,100.00%,642,49,,,,,
Contest Totals,800,,744,56,,,,,
CACHE COUNTY SHERIFF,,,,,,,,,
Vote For 1,,,,,,,,,
,TOTAL,VOTE %,Mail,Provisional,,,,,
D. CHAD JENSEN (REP),685,100.00%,637,48,,,,,
Total Votes Cast,685,100.00%,637,48,,,,,
Contest Totals,800,,744,56,,,,,
CACHE WATER BOARD AT-LARGE,,,,,,,,,
Vote For 1,,,,,,,,,
,TOTAL,VOTE %,Mail,Provisional,,,,,
KIRT LINDLEY,330,57.69%,309,21,,,,,
BRETT ROPER,242,42.31%,227,15,,,,,
Total Votes Cast,572,100.00%,536,36,,,,,
Contest Totals,800,,744,56,,,,,
CACHE WATER BOARD SOUTHEAST,,,,,,,,,
