	MICHAEL A. KEIL (DEM)		44					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		248					
								
	JOSHUA HARDY (DEM)		60					
								
	SHERRY PHIPPS (CON)		22					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		211					
								
	TERRYL WARNER		94					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Bear River							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		351					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		327					
								
	SETH DURFEE (DEM)		45					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		345					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		351					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		352					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		355					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Bear River							
								
								
	BOX ELDER SCHOOL BOARD DISTRICT 3							
	Vote For 1							
								
								
								
			TOTAL					
								
	WADE HYDE		307					
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		265					
								
	NO		70					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		281					
								
	NO		58					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		288					
								
	NO		57					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		279					
								
	NO		64					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Bear River							
								
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		290					
								
	NO		56					
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		255					
								
	AGAINST		116					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		94					
								
	AGAINST		275					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		216					
								
	AGAINST		152					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		54					
								
	AGAINST		327					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Bear River							
								
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		140					
								
	AGAINST		244					
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		126					
								
	AGAINST		253					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		126					
								
	AGAINST		245					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Beaver Dam/Collinston							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	229						
								
	Ballots Cast	177						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	77.29%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		0					
								
	UNITED UTAH		0					
								
	LIBERTARIAN		0					
								
	REPUBLICAN		35					
								
	GREEN		0					
								
	DEMOCRATIC		0					
								
	INDEPENDENT AMERICAN		1					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		6					
								
	CRAIG R. BOWDEN (LIB)		6					
								
	REED C. MCCANDLESS (IAP)		0					
								
	JENNY WILSON (DEM)		11					
								
	MITT ROMNEY (REP)		150					
								
	WRITE-IN		1					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Beaver Dam/Collinston							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		12					
								
	ROB BISHOP (REP)		142					
								
	ERIC ELIASON (UUP)		16					
								
	ADAM DAVIS (GRN)		1					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		152					
								
	MICHAEL A. KEIL (DEM)		17					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		119					
								
	JOSHUA HARDY (DEM)		19					
								
	SHERRY PHIPPS (CON)		14					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		105					
								
	TERRYL WARNER		35					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Beaver Dam/Collinston							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		157					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		142					
								
	SETH DURFEE (DEM)		21					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		157					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		154					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		157					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		161					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Beaver Dam/Collinston							
								
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		105					
								
	NO		40					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		111					
								
	NO		38					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		115					
								
	NO		35					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		113					
								
	NO		34					
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		116					
								
	NO		34					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Beaver Dam/Collinston							
								
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		112					
								
	AGAINST		57					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		47					
								
	AGAINST		118					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		108					
								
	AGAINST		57					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		31					
								
	AGAINST		143					
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		41					
								
	AGAINST		132					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Beaver Dam/Collinston							
								
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		57					
								
	AGAINST		117					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		67					
								
	AGAINST		103					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 01							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	733						
								
	Ballots Cast	611						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	83.36%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		1					
								
	UNITED UTAH		0					
								
	LIBERTARIAN		3					
								
	REPUBLICAN		126					
								
	GREEN		1					
								
	DEMOCRATIC		34					
								
	INDEPENDENT AMERICAN		17					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		20					
								
	CRAIG R. BOWDEN (LIB)		20					
								
	REED C. MCCANDLESS (IAP)		16					
								
	JENNY WILSON (DEM)		113					
								
	MITT ROMNEY (REP)		432					
								
	WRITE-IN		2					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 01							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		119					
								
	ROB BISHOP (REP)		410					
								
	ERIC ELIASON (UUP)		55					
								
	ADAM DAVIS (GRN)		18					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		432					
								
	MICHAEL A. KEIL (DEM)		153					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		346					
								
	JOSHUA HARDY (DEM)		133					
								
	SHERRY PHIPPS (CON)		59					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		348					
								
	TERRYL WARNER		165					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 01							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		527					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		439					
								
	SETH DURFEE (DEM)		142					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		517					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		526					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		533					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		525					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 01							
								
								
	BOX ELDER SCHOOL BOARD DISTRICT 4							
	Vote For 1							
								
								
								
			TOTAL					
								
	JULIE TAYLOR		492					
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		437					
								
	NO		105					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		451					
								
	NO		94					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		468					
								
	NO		82					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		461					
								
	NO		84					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 01							
								
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		466					
								
	NO		85					
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		450					
								
	AGAINST		138					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		174					
								
	AGAINST		405					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		368					
								
	AGAINST		211					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		149					
								
	AGAINST		451					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 01							
								
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		289					
								
	AGAINST		309					
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		313					
								
	AGAINST		281					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		276					
								
	AGAINST		308					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 02							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	594						
								
	Ballots Cast	473						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	79.63%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		2					
								
	UNITED UTAH		2					
								
	LIBERTARIAN		1					
								
	REPUBLICAN		118					
								
	GREEN		2					
								
	DEMOCRATIC		18					
								
	INDEPENDENT AMERICAN		7					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		14					
								
	CRAIG R. BOWDEN (LIB)		8					
								
	REED C. MCCANDLESS (IAP)		4					
								
	JENNY WILSON (DEM)		61					
								
	MITT ROMNEY (REP)		380					
								
	WRITE-IN		1					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 02							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		58					
								
	ROB BISHOP (REP)		349					
								
	ERIC ELIASON (UUP)		48					
								
	ADAM DAVIS (GRN)		11					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		368					
								
	MICHAEL A. KEIL (DEM)		86					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		310					
								
	JOSHUA HARDY (DEM)		64					
								
	SHERRY PHIPPS (CON)		40					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		257					
								
	TERRYL WARNER		133					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 02							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		429					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		368					
								
	SETH DURFEE (DEM)		88					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		424					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		421					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		429					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		426					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 02							
								
								
	BOX ELDER SCHOOL BOARD DISTRICT 4							
	Vote For 1							
								
								
								
			TOTAL					
								
	JULIE TAYLOR		401					
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		348					
								
	NO		78					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		366					
								
	NO		63					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		375					
								
	NO		54					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		360					
								
	NO		68					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 02							
								
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		353					
								
	NO		75					
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		367					
								
	AGAINST		86					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		114					
								
	AGAINST		339					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		290					
								
	AGAINST		164					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		123					
								
	AGAINST		346					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 02							
								
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		192					
								
	AGAINST		276					
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		225					
								
	AGAINST		241					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		208					
								
	AGAINST		255					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 03							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	584						
								
	Ballots Cast	479						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	82.02%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		3					
								
	UNITED UTAH		1					
								
	LIBERTARIAN		6					
								
	REPUBLICAN		86					
								
	GREEN		3					
								
	DEMOCRATIC		37					
								
	INDEPENDENT AMERICAN		21					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		26					
								
	CRAIG R. BOWDEN (LIB)		23					
								
	REED C. MCCANDLESS (IAP)		7					
								
	JENNY WILSON (DEM)		104					
								
	MITT ROMNEY (REP)		306					
								
	WRITE-IN		5					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 03							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		102					
								
	ROB BISHOP (REP)		308					
								
	ERIC ELIASON (UUP)		50					
								
	ADAM DAVIS (GRN)		10					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		323					
								
	MICHAEL A. KEIL (DEM)		130					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		234					
								
	JOSHUA HARDY (DEM)		104					
								
	SHERRY PHIPPS (CON)		82					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		262					
								
	TERRYL WARNER		130					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 03							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		413					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		334					
								
	SETH DURFEE (DEM)		123					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		408					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		407					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		414					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		408					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 03							
								
								
	BOX ELDER SCHOOL BOARD DISTRICT 4							
	Vote For 1							
								
								
								
			TOTAL					
								
	JULIE TAYLOR		385					
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
